,ET,I,Perc,Qs,Qf,Qb,Qin,S0,S1,S2,S3,Qout_mm,Qraw_mm,Q_m3s
2020-08-10,0.19381140833648722,2.067122469378228,1.4562676664920298,2.4163648668823847,0.9016777308796728,1.0408276979899755,4.358870295752033,0.8104193396189254,4.057405137580711,8.28421179260076,8.944426908372956,3.681808593244078,4.358870295752033,0.08522705076953885
2020-08-11,0.26067838090573253,3.38143724195546,2.1314510691231794,4.245554769458265,0.90930975522627,1.0524181669512152,6.207282691635751,1.0328786321675265,5.307391310412992,8.354331419523135,9.044030428396276,4.823859036984862,6.207282691635751,0.11166340363390884
2020-08-12,0.33953803391746307,5.794514279404194,3.5469567955204058,7.867149788097472,0.9800394839157821,1.1425479016585733,9.989737173671829,1.1781039102728332,7.55494879429678,9.004164538863309,9.818566719002153,7.2388079090345645,9.989737173671829,0.1675649978943186
2020-08-13,0.4677669703238183,0.2773667046470983,2.2758703945953362,0.24220374820692073,0.9864936786084311,1.1516717782571426,2.3803692050724945,0.19076648709499588,5.556445104348542,9.063462793609403,9.89697340198582,5.608585437744652,2.3803692050724945,0.12982836661445954
2020-08-14,0.3080499865731727,1.3824621230026937,1.9509430880947092,1.524330723630943,0.9776583818566118,1.1415387095094442,3.643527814996999,0.6336966843596272,4.987964139256527,8.982288037889152,9.809894154434724,4.390851784425704,3.643527814996999,0.10164008760244685
2020-08-15,0.3011574841240448,2.8153990538137577,2.265175196362672,3.442071168248626,0.9838638926758314,1.1501652297184832,5.576100290642941,0.9527749700053674,5.538187996707612,9.039301496408902,9.88402676988333,4.706179014983718,5.576100290642941,0.10893932905054902
2020-08-16,0.3476461914700734,2.1303260085670246,2.215503477012651,2.5011614229068813,0.9872198173484735,1.1550941236434145,4.643475363898769,0.8242836926941886,5.453010528261986,9.070134231649085,9.926383570663912,4.771469024851657,4.643475363898769,0.11045067187156614
2020-08-17,0.3362378244077332,11.152665585606883,5.91924366961539,16.652201610319512,1.1573047601079705,1.3681722724948502,19.17767864292233,0.7571419119593656,10.686432444253477,10.632798629690074,11.75748580963549,10.910166612631325,19.17767864292233,0.25255015307016954
2020-08-18,0.6132369340482438,0.05619086839040955,3.4016016228160613,0.03891385325138609,1.1971352537098898,1.4171998268220467,2.6532489337833227,0.04880025626932624,7.341021689827825,10.998743394101876,12.178807587507812,8.585817279527351,2.6532489337833227,0.19874577035942942
2020-08-19,0.39616537492326764,2.593723080695145,3.079615112748491,3.1335136114718245,1.2185327173390126,1.442976697221026,5.795023026031863,0.9152956859001176,6.855129657774479,11.195333721729451,12.40032295806869,6.77932134892738,5.795023026031863,0.15692873492887452
2020-08-20,0.4162543972531823,0.7001129510898734,2.173962944074823,0.6993365324821544,1.1969800852784662,1.415043627499817,3.3113602452604374,0.3935418270779101,5.381279664789529,10.997317775939846,12.160278135154835,5.021975394445382,3.3113602452604374,0.11624943042697644
2020-08-21,0.30945628511370427,5.1686615316171025,3.3241882008453754,6.9019264419271575,1.2294243305062829,1.4548241240920168,9.586174896525458,1.1663692909277898,7.2257529955612565,11.295400993162138,12.502134664179618,6.669883106511708,9.586174896525458,0.15439544228036362
2020-08-22,0.4494932852649417,1.417018730399022,2.5795227349861225,1.5680451441609293,1.2250954977412578,1.4485047352044313,4.241645377106618,0.643925228810462,6.063248990974156,11.25562961341959,12.4478285459626,6.001110429181569,4.241645377106618,0.13891459326809188
2020-08-23,0.35935030401269547,0.11111854765995656,1.6817405043755809,0.0849620955414158,1.1806968129893738,1.3922643871885427,2.6579232957193324,0.08849428159639416,4.492627034258532,10.847714351457103,11.964523112122752,4.400138117310916,2.6579232957193324,0.10185504901182675
2020-08-24,0.24557083402080548,0.809969066678111,1.3857302765429156,0.8263774849483748,1.1273046190364417,1.325209573634753,3.278891677619569,0.4379865916018071,3.916865824393727,10.357170748537921,11.388282798913654,3.631486487674568,3.278891677619569,0.08406218721468907
2020-08-25,0.23331269426517215,3.089761771707117,1.975193229033525,3.8288579541718573,1.1057412718320025,1.298353753224423,6.2329529792282825,0.9942691872959228,5.03143436706732,10.159056356797667,11.15749539463101,4.6323875789400315,6.2329529792282825,0.10723119395694516
2020-08-26,0.3226875747965905,2.302944891411324,2.093452523294942,2.734593583551707,1.0916286859987279,1.2809598354827794,5.107182105033214,0.860310111866081,5.240926735183701,10.02939622881597,11.00801952442614,5.047868799341192,5.107182105033214,0.11684881479956462
2020-08-27,0.32678590197944635,1.212751690436225,1.7790949449024458,1.3120126440475373,1.0647221744322775,1.2476685759078756,3.62440339438769,0.5810962834967794,4.674583480717479,9.782191232193641,10.721928715610764,4.494284775870783,3.62440339438769,0.10403436981182368
2020-08-28,0.28155568196147107,1.8532711878873112,1.8051444694364653,2.1322999469194936,1.0416317515994982,1.2193150698755513,4.393246768394543,0.7606617851628146,4.722710199168326,9.57004675243497,10.478270843330852,4.333722530876762,4.393246768394543,0.10031765117770282
2020-08-29,0.2936972560268013,0.22022764516067161,1.2673022085901517,0.18597334894495826,0.9965483076611827,1.163615827562539,2.34613748416868,0.15780264776856984,3.6756356357388458,9.155840229267895,9.999615439864359,3.4714215620724023,2.34613748416868,0.08035698060352783
2020-08-30,0.2054607811391607,0.07355878375096654,0.8916353717153542,0.052973449553501945,0.9389456319747727,1.0925579859356969,2.0844770674639714,0.061852026524100406,2.8575590477744583,8.626612602961577,9.38897481997556,2.716537837927435,2.0844770674639714,0.06288282032239434
2020-08-31,0.15649293017987345,6.930865951281601,3.022039855582259,9.657863240340072,0.9830897796067757,1.1489306746029628,11.789883694549811,1.1612387336712509,6.7663851434738,9.032189291686688,9.87341753262297,6.45748783284608,11.789883694549811,0.14947888501958517
2020-09-01,0.42459246496506486,0.5686205650793102,2.093679958726626,0.5510886270676578,0.9810268001648493,1.1471249045621033,2.6792403317946105,0.33652973423904564,5.241325749826484,9.013235559066468,9.857899519242862,5.594984696396701,2.6792403317946105,0.12951353463881252
2020-09-02,0.29891732693542583,1.0229502530256382,1.7129502307528128,1.079659942143691,0.9619933798093333,1.12405763437369,3.1657109563267145,0.5171683877677498,4.55132577209931,8.838365003919382,9.659669290959737,4.290438489112593,3.1657109563267145,0.09931570576649522
2020-09-03,0.2715435920322557,1.1202180815705114,1.5095085829566106,1.1980180673708072,0.9356519578287343,1.0919332255085703,3.2256032507081116,0.5506456267238113,4.162035270713211,8.596351797723575,9.383605896774851,3.611552585862382,3.2256032507081116,0.08360075430236995
2020-09-04,0.2524555254730196,0.2069452065237298,1.083172818680919,0.17318534739595387,0.8926661671545086,1.0391382504646998,2.104989765015162,0.1498567238475471,3.2858076585560223,8.201417574749835,8.929908520810303,2.8718694779734024,2.104989765015162,0.0664784601382732
2020-09-05,0.18413822182484657,0.2690847186644969,0.8332797453989814,0.23393963891099545,0.8426283085919862,0.9777678459154152,2.054335793418397,0.1861023921054915,2.721612631821538,7.741692105456356,8.402517580995362,2.3963450941471147,2.054335793418397,0.05547095125340543
2020-09-06,0.15582058489927988,2.778783137373179,1.4518087855957684,3.390853040620909,0.8254010741158317,0.9576414504501376,5.1738955651868785,0.946835545225186,4.048586983598948,7.5834159785057365,8.22955996897578,3.5059813695966078,5.1738955651868785,0.08115697614806963
2020-09-07,0.26746943644622584,5.456014704154054,2.9110267062686304,7.343107140495309,0.8756833570226892,1.0218230525248773,9.240613550042877,1.17374773317783,6.593574981484371,8.045387109376954,8.781109134825627,6.176240649572638,9.240613550042877,0.14296853355492217
2020-09-08,0.4159938380953959,5.4071828170084615,3.916171158695494,7.267891088616297,0.9663673558942518,1.1359428832801963,9.370201327790744,1.1727370667325783,8.084586639797338,8.878551140298601,9.761806023425025,8.025402254911011,9.370201327790744,0.1857732003451623
2020-09-09,0.4958761460334015,3.9162017015347264,3.916183836072689,5.022933143091687,1.048150475926595,1.2381679798785534,7.309251598896835,1.090269140364132,8.084604505259376,9.629937876606979,10.640284667384186,8.009402901259119,7.309251598896835,0.18540284493655368
2020-09-10,0.49148589743645693,4.750998187908487,4.265912990433533,6.267052571641212,1.1376804964067642,1.349440695813391,8.754173763861367,1.1492694629553704,8.569689702734332,10.45249967008725,11.596514672117294,8.277212122470756,8.754173763861367,0.19160213246460087
2020-09-11,0.5206339035504369,2.4847100783993894,3.527662944288154,2.9831549495691547,1.1851233259122946,1.4075228645289906,5.57580114001044,0.8954847331224132,7.526736836845567,10.888383172811253,12.09564792324016,7.181613404892378,5.57580114001044,0.1662410510391754
2020-09-12,0.45120572155895133,3.603433485457997,3.5584468035384487,4.566249835059278,1.2292977309127473,1.4612850682532126,7.256832634225237,1.0587203504524112,7.571723518765115,11.294237852707642,12.557657247716257,6.993310807928771,7.256832634225237,0.1618821946279808
2020-09-13,0.462309427349151,0.23288178194500023,2.265633818982308,0.1982612131505181,1.2108232611622955,1.4366081946395806,2.8456926689523945,0.16526792800774182,5.538971481727807,11.12450268577674,12.345594777827591,5.220009329942462,2.8456926689523945,0.12083354930422367
2020-09-14,0.3057554575123743,4.740067563761277,3.2159984010230964,6.250542971354748,1.2370287372097664,1.4680456299569604,8.955617338521474,1.1487163270528011,7.063040644465987,11.36526688152923,12.615754615931472,6.469851229741554,8.955617338521474,0.14976507476253598
2020-09-15,0.4398299747797423,1.365404003395738,2.498435137382644,1.502810230679675,1.228295980447436,1.4557797274406072,4.186885938567718,0.628589402829351,5.930009510479081,11.285034217380108,12.510346709575193,5.7881712305636395,4.186885938567718,0.1339854451519361
2020-09-16,0.35139047486432706,0.9392123920618033,1.9260564164136476,0.9790622141905162,1.1946030899222084,1.4125454425929747,3.5862107467056994,0.48705107041178963,4.943165486127237,10.975479005515677,12.138809805338088,4.681512177971081,3.5862107467056994,0.10836833745303427
2020-09-17,0.2909472342321385,6.072481322978773,3.5119406270859255,8.300829649228106,1.235749294221166,1.4631640240601278,10.9997429675094,1.1783314152616828,7.503706182020084,11.353511931472093,12.573804188186301,7.177575310542818,10.9997429675094,0.1661475766329356
2020-09-18,0.46503186523673146,0.2785235210080435,2.2573751353128424,0.24336094711701944,1.2162690347954976,1.4378260131902134,2.8974559951027308,0.19141508189988843,5.524854567715285,11.174536018759238,12.356060188226289,5.868931034786563,2.8974559951027308,0.13585488506450374
2020-09-19,0.30639089060572183,0.625127233969818,1.673296747053945,0.6142457491691394,1.1723558883407947,1.3822230691678858,3.16882470667782,0.361579687160426,4.476685054631158,10.771081665555522,11.878232330975269,4.395400071111895,3.16882470667782,0.10174537201647903
2020-09-20,0.25925725274262934,2.612985739398683,2.0050174286192877,3.160178732277704,1.147715584021259,1.35110461273755,5.658998929036513,0.9186996315383258,5.084653365410553,10.544697567749283,11.610813660641988,4.685773820618654,5.658998929036513,0.10846698658839476
2020-09-21,0.3215168661730517,0.23318316475741255,1.390798126970239,0.1985550777284192,1.0977893816045028,1.2886256637001288,2.5849701230330506,0.1654445228794424,3.9270384031977263,10.085997945194384,11.073896364862494,3.8854502901258954,2.5849701230330506,0.08994097893809942
2020-09-22,0.2193458977007236,1.5567658808774116,1.4462409126740075,1.746376329029491,1.0552646505721488,1.235782861061371,4.037423840663011,0.6837397536166958,4.037563371401131,9.69529973204043,10.619787979056934,3.7846734219665237,4.037423840663011,0.0876081810640399
2020-09-23,0.2528692597240828,1.1071029198674864,1.3334490365138085,1.181969007509162,1.0118265895587704,1.1820936848564412,3.3758892819243735,0.5462218808973831,3.8112172547548084,9.296210251430018,10.158406221765942,3.6129680757595106,3.3758892819243735,0.0836335202722109
2020-09-24,0.2334119153506992,3.945117203610746,2.2478254320509534,5.065428460566029,1.0138956163885549,1.185515438536665,7.264839515491249,1.0929110060050302,5.5085090263146,9.3152195447457,10.187811305575995,5.136680645269229,7.264839515491249,0.11890464456641733
2020-09-25,0.3535169282982021,6.219565440061002,3.803340505016104,8.531485618510626,1.0859235739431874,1.2762158472391532,10.893625039692967,1.1772741819316028,7.9247339613594985,9.976980210376091,10.967251723779366,7.889643095162724,10.893625039692967,0.18263062720284085
2020-09-26,0.4875477133530288,2.714054227362267,3.359836692938253,3.300550855305903,1.1308769523643531,1.3324756428746265,5.763903450544882,0.9360957131361243,7.278951495783512,10.389991749732342,11.450724282122387,7.478248548865941,5.763903450544882,0.1731076052978227
2020-09-27,0.44008388374161056,1.6411135829321533,2.685245525684627,1.8551573147767093,1.1409900933132597,1.344865687257019,4.341013095346988,0.7066257769010154,6.2348195530310395,10.482906766528234,11.557199010440844,5.989681680737202,4.341013095346988,0.13865003890595376
2020-09-28,0.37188718971894247,8.983540546078618,5.297537387760045,12.998721043828658,1.2679388310727358,1.5031367424775846,15.769796617378978,1.0246119623042382,9.920822711349613,11.6492550020301,12.917312589148702,9.880768329053836,15.769796617378978,0.2287214890984684
2020-09-29,0.5864331586843645,0.17109656554673303,3.1417189402304273,0.13928378053093698,1.2851875001209856,1.5234546862097544,2.947925966861677,0.1277984575422037,6.950200336665919,11.80772806024434,13.09191628483415,7.724229946265609,2.947925966861677,0.17880161912651873
2020-09-30,0.30149070214540313,0.0,1.9549826100327343,0.0,1.2472149204856238,1.4747958597683284,2.722010780253952,0.0,4.995217726633184,11.458852978563174,12.6737631962941,5.067028566446759,2.722010780253952,0.11729232792700833
2020-10-01,0.2678036339296774,2.9785352326152252,2.3282725425550654,3.671427069231372,1.2298070577659084,1.4522396382689189,6.3534737652662,0.9780751201582305,5.645480416693344,11.298917320081344,12.479924701296168,5.161720799906421,6.3534737652662,0.11948427777561157
2020-10-02,0.35474552150696487,3.4024712598551594,2.7343081464159984,4.275812533639375,1.2324223043000564,1.4549100190539668,6.963144856993399,1.0354550313044868,6.313643530132506,11.322945035790381,12.502872808649105,6.016267342120042,6.963144856993399,0.13926544773426025
2020-10-03,0.39362241885767385,1.3886265837458016,2.2279154277008977,1.5321173113508286,1.211939828975922,1.4287726619214962,4.172829802248247,0.6355328378474456,5.47435468617741,11.134761211558295,12.278259569684671,5.391098373591298,4.172829802248247,0.12479394383313192
2020-10-04,0.32733162666930626,0.3815631961762188,1.5721990449728358,0.34898485247499683,1.163891587584382,1.3684177182535104,2.8812941583128895,0.24663641014614068,4.2837188373807935,10.693315455144642,11.759595065233267,4.177530196774144,2.8812941583128895,0.09670208788829035
2020-10-05,0.24279151122760678,5.611407081129006,3.0640026040171326,7.58310630539353,1.1878480088458334,1.3983998787499468,10.16935419298931,1.1763165221678467,6.831123314492667,10.913416341221767,12.017248895577495,6.511705579491426,10.16935419298931,0.1507339254511904
2020-10-06,0.42886606178264275,5.683129769549511,4.13053429092962,7.694207579895314,1.2575591579415755,1.4853435593791426,10.437110297216032,1.177174573575142,8.383718793112557,11.553891206727524,12.76440560368064,8.66959785672006,10.437110297216032,0.20068513557222362
2020-10-07,0.5121495062076084,5.227137900107012,4.596288699674543,6.991424540170859,1.341435537740917,1.5894644245751814,9.922324502486957,1.168152974529141,9.014567993545025,12.324509877742582,13.659175670024025,9.558178663325506,9.922324502486957,0.22125413572512748
2020-10-08,0.5454902191127688,3.9628119960886843,4.325936213275645,5.091455735567576,1.4048843572164722,1.6675008550366626,8.163840947820711,1.094505353694423,8.651443776358064,12.907449258992681,14.329787289796435,9.081994316708592,8.163840947820711,0.21023134992380998
2020-10-09,0.5221008543785085,3.0707716132537706,3.800923903527863,3.801920013869228,1.4384242492982025,1.7078246574424443,6.9481689206098745,0.9915634348401605,7.921291486083971,13.215598789573807,14.676312756002524,8.059439489831647,6.9481689206098745,0.18656109930165848
2020-10-10,0.4774745325023996,0.8662481918455706,2.634604724707129,0.8924600260030754,1.4160646849308909,1.6782366204789398,3.986761331412906,0.4597559291543247,6.152934953222413,13.01016911058153,14.422045854292103,6.139917518066515,3.986761331412906,0.14212772032561374
2020-10-11,0.35435200348729295,0.47559451629896365,1.840628709135593,0.44912722328575855,1.360087360990855,1.6070013486203674,3.4162159328969812,0.29327720442757954,4.787900760385783,12.495874489320485,13.809880475077517,4.633421835403972,3.4162159328969812,0.10725513507879565
2020-10-12,0.27230521776374467,2.437575853714849,2.053995514263676,2.9184376562360477,1.3192286958545587,1.555212147685415,5.792878499776021,0.8866253641866866,5.1714810998369565,12.120483344613152,13.364826290508551,4.884730207611656,5.792878499776021,0.11307245850952907
2020-10-13,0.32446400224202204,0.21950828638266787,1.4151782632423824,0.18527783307761228,1.2535666120210989,1.4728312889631936,2.911675734061905,0.15737524248438445,3.975811122977242,11.517209480136977,12.656880517242815,4.131280022347099,2.911675734061905,0.09563148199877543
2020-10-14,0.22153103239361022,7.986505846594579,3.9002225332550076,11.360329874477397,1.3064386003672992,1.5390410919251105,14.205809566769807,1.1066290564433068,8.062094436316812,12.002973666559248,13.225859171783142,8.267039828201238,14.205809566769807,0.19136666268984345
2020-10-15,0.4911502112618199,1.144365353582216,2.7953804717149655,1.2276383798379946,1.3042864588312233,1.5361043164071273,4.068029155076345,0.5587192763279165,6.411079318184063,11.98320075248815,13.200621782330854,7.303583662353958,4.068029155076345,0.16906443662856385
2020-10-16,0.3734611856931827,5.764272326377652,3.9887824300245307,7.82014619100643,1.356174361304067,1.6007080906684592,10.777028642978955,1.1778997304443237,8.186569214537185,12.45992359795478,13.755798914916229,8.482942869194694,10.777028642978955,0.1963644182683957
2020-10-17,0.50161853491626,2.916587105952015,3.547465066932545,3.5841126789284226,1.383063232820884,1.633714654103599,6.600890565852906,0.9686883039771184,7.555691253556654,12.706966525689086,14.039443167189985,7.94233853125075,6.600890565852906,0.18385042896413775
2020-10-18,0.4566559290068773,5.176998919798019,4.222456348784581,6.9146778697522295,1.4377584256912839,1.7013087004219765,10.05374499586549,1.1666325503813795,8.510233824570092,13.209481500006452,14.62031741554394,8.703359098086588,10.05374499586549,0.2014666457890414
2020-10-19,0.5183708948066731,5.832320043467818,4.9128390777612365,7.925959550583903,1.5182247355518426,1.8007520829378554,11.2449363690736,1.178309055805812,9.429714790276673,13.948769973287895,15.474891201534039,9.950139669463816,11.2449363690736,0.23032730716351424
2020-10-20,0.5682878563209833,1.424716493243426,3.446696307052715,1.5778041194727437,1.524661695958574,1.8072296097273364,4.909695425158654,0.6461824837606049,7.407734976467385,14.007909887121547,15.530556289067189,8.024412733829982,4.909695425158654,0.18575029476458293
2020-10-21,0.43155108542434256,0.0838075571215552,2.1506760618854237,0.06150818815690572,1.4720093868872024,1.7400161548855726,3.2735337299296807,0.06931565305780146,5.340866471703516,13.524164015643521,14.952952680657862,5.5936466340028135,3.2735337299296807,0.12948256097228736
2020-10-22,0.29002543736142056,1.8158338962451783,2.0291599192955396,2.0830440397257948,1.4190443498320449,1.6729627607920232,5.175051150349863,0.7514779708622408,5.127540448653155,13.037544939291477,14.376724565681377,4.996296450451707,5.175051150349863,0.11565501042712287
2020-10-23,0.31491200242800454,1.4802485163415535,1.8333063634265305,1.6484306382375142,1.3624442681278721,1.6018646877593736,4.61273959412476,0.6622416150928037,4.774482601568179,12.517528698169022,13.765738214343116,4.779774265484888,4.61273959412476,0.11064292281215019
2020-10-24,0.2912322556592276,4.720143331260356,2.907141063212239,6.22046366495776,1.3598356648653758,1.5986758221596864,9.178975151982822,1.1476938483775356,6.587484869616296,12.49356201786928,13.738334470830036,6.624277823458016,9.178975151982822,0.15333976443189853
2020-10-25,0.4142800321857704,9.7681357682209,5.806102808539156,14.306891203048885,1.4882417524616938,1.759142398262738,17.554275353773317,0.9411972342736377,10.54951782929804,13.673299731996211,15.11731541451783,11.64357395039184,17.554275353773317,0.2695271747775889
2020-10-26,0.615697142842278,1.18541863712097,3.806171183972404,1.2782042822966218,1.5138360463015086,1.7902094333532974,4.582249761951427,0.5722376692655451,7.928765282446605,13.90844865892405,15.38429219190759,9.56197843871145,4.582249761951427,0.221342093488691
2020-10-27,0.4555471919298796,0.17225721624331589,2.375642201134125,0.14036636041480383,1.4723935446527707,1.7374443478722918,3.350204252939866,0.12852765678244693,5.725380297555796,13.527693485411655,14.93085167402905,6.378225210691976,3.350204252939866,0.1476441020993513
2020-10-28,0.3137928821533274,3.8681200327059813,2.94570238576971,4.9523714609668374,1.4607317516116862,1.7222956226189121,8.135398835197435,1.085775197146429,6.647797944492067,13.420550145695847,14.80067002528397,6.570522166413642,8.135398835197435,0.15209542051883432
2020-10-29,0.41421652701573647,1.2131001655543616,2.2864395763892564,1.3124443943892325,1.4204784003970914,1.6715840944039055,4.4045068891902295,0.5812085038313355,5.5744585336571735,13.050720354625907,14.36487689794217,5.76848670700533,4.4045068891902295,0.13352978488438266
2020-10-30,0.3298057625594163,1.4071238503294754,1.9662172709529655,1.5555120429081501,1.3697325443792343,1.6081177247788314,4.533362312066216,0.6410123934017129,5.015365113033684,12.584490121304494,13.819474133058483,5.076875109475148,4.533362312066216,0.11752025716377656
2020-10-31,0.3030160480635238,1.5568340966941283,1.8207561196937216,1.7464639658717636,1.3174067772781008,1.5430718080073247,4.606942551157189,0.6837586018633695,4.7514430900340905,12.103744371430876,13.260497417340396,4.764123657078176,4.606942551157189,0.11028064021014297
2020-11-01,0.29114278584579467,4.37782692056574,2.7656036370442516,5.7066105418721556,1.3128349164393442,1.5380373038078055,8.557482762119305,1.127190055499737,6.363666373555579,12.061740158420527,13.217233047147847,6.336625025986379,8.557482762119305,0.14668113486079581
2020-11-02,0.40118889943626823,3.3835376029723054,3.0058618868963953,4.248574946292627,1.3195487530968104,1.5470633587934504,7.1151870581828875,1.0331371250092518,6.741342089631489,12.123423887436564,13.294799093137943,6.981590572238426,7.1151870581828875,0.16161089287588948
2020-11-03,0.4164287732533746,2.3503189343244486,2.751120294582046,2.7991114247119544,1.3141133620782117,1.5407968201915159,5.654021606981682,0.8697432899292696,6.340540729373892,12.0734859452743,13.240947147612527,6.498668174988747,5.654021606981682,0.1504321336802951
2020-11-04,0.3862407047292038,3.327063360557098,2.9746740817128425,4.167464037401786,1.3192949714722193,1.5477781599572296,7.0345371688312355,1.0260915766997938,6.692930008218147,12.121092255352082,13.30094178781814,6.617713720427149,7.0345371688312355,0.15318781760248032
2020-11-05,0.41345814709109957,0.23921621693982298,1.9485255467856286,0.20444915379855266,1.2776831885685265,1.4962201594489524,2.9783525018160315,0.16896805887031852,4.983620678372342,11.738781801365814,12.857874440572559,5.104641722252478,2.9783525018160315,0.11816300282991847
2020-11-06,0.16896805887031852,0.0,1.2805840376305255,0.0,1.2100282529123423,1.4124055857320181,2.62243383864436,0.0,3.703036640741816,11.117198505476033,12.137607935448504,3.749215701977159,2.62243383864436,0.08678740050873053
2020-11-07,0.19852721607668702,3.8503738505544036,2.173292427368815,4.926360341031497,1.1892801666976474,1.3876213648942284,7.503261872623373,1.084084474960326,5.380118063927404,10.926574367153368,11.924622969548107,5.125622247066969,7.503261872623373,0.11864866312655019
2020-11-08,0.34616364124939586,7.8295656056669145,4.424670334781078,11.105041764382289,1.2721178406224305,1.4922597320423066,13.869419337047026,1.1169329925033757,8.785013334813241,11.687649873065894,12.823840225751923,9.152201085568128,13.869419337047026,0.21185650661037336
2020-11-09,0.5304560005836614,3.8686630353121876,4.189156085287811,4.953167630096957,1.3362013028073487,1.572722454558622,7.862091387462929,1.085826656669063,8.464520284837617,12.276420067739615,13.515302359000042,9.346809225829764,7.862091387462929,0.21636132467198527
2020-11-10,0.5116173929136151,1.9105659807309459,3.2542689902162896,2.2079615426947625,1.3518260032938614,1.592127925954804,5.151915471943428,0.7744375282009619,7.120817275352273,12.419972828990515,13.682064658716765,7.491005949313175,5.151915471943428,0.17340291549336054
2020-11-11,0.4229981058824041,1.3676694340939408,2.5210952902328407,1.5056660568307914,1.3328469554009186,1.568204760998613,4.406717773230323,0.6292699206085892,5.967391419213373,12.24560182371609,13.476479237824497,5.816576221396491,4.406717773230323,0.13464296808788173
2020-11-12,0.3534308297470531,2.467045009037374,2.500694496985956,2.9588789864544762,1.3148106873130145,1.5456259130110683,5.8193155867785595,0.8921854714168393,5.933741931264791,12.079892657712229,13.28244630049023,5.542468674523317,5.8193155867785595,0.12829788598433603
2020-11-13,0.36562639467266994,7.401226765816801,4.478116057397334,10.412095585278216,1.387737097929961,1.6368054935312473,13.436638176739423,1.1412409927214249,8.85685263968426,12.749907908322399,14.066004515816187,8.894293378368582,13.436638176739423,0.20588642079556904
2020-11-14,0.5356017886133689,0.23648516753274867,2.751765682792457,0.20177830895183113,1.3756375176121107,1.6212209117211611,3.198636738285103,0.16737572762347613,6.341572124424551,12.638742374870812,13.932077302726958,7.12531504164958,3.198636738285103,0.16493784818633286
2020-11-15,0.16737572762347613,0.0,1.7398794828627833,0.0,1.3190841566596814,1.5502526996732118,2.869336856332893,0.0,4.601692641561767,12.11915538312349,13.32220692100417,4.8775655116890695,2.869336856332893,0.1129066090668766
2020-11-16,0.24670596540109396,3.659387503275609,2.435503219403368,4.647541752820005,1.2994583568939455,1.5258723348947263,7.472872444608678,1.0647728177771363,5.8255769254340075,11.93884231084664,13.112692520895715,5.598186399681585,7.472872444608678,0.12958764814077742
2020-11-17,0.36901728721036403,0.6547766440285407,1.7884535086049942,0.6477229238766593,1.2525736137622512,1.467579507864533,3.3678760455034435,0.37438532807066904,4.691900060857554,11.50808625616875,12.611748962551815,4.846665044744287,3.3678760455034435,0.11219132048019186
2020-11-18,0.27147722823269543,1.8255300974285835,1.8014786618442458,2.0957872181436996,1.2108785340031285,1.4160967364824537,4.722762488629282,0.7538705907848584,4.715951496441892,11.125010507922234,12.169328102156996,4.62519718566757,4.722762488629282,0.10706474966823079
2020-11-19,0.2929732946762734,3.3650388140596035,2.368172722097994,4.221984318082885,1.19883712550748,1.4019070191621874,6.822728462752552,1.0308510897473493,5.712817588403501,11.014379431160632,12.047387756346925,5.539419580331262,6.822728462752552,0.1282273051002607
2020-11-20,0.36116578779710373,0.26149337716530535,1.61273983347166,0.22639703537269928,1.1539036381259928,1.3466364609402453,2.7269371344389373,0.18179488941224092,4.361571132097146,10.601550641782373,11.572416280130607,4.524239159040005,2.7269371344389373,0.10472775831111122
2020-11-21,0.2435126834519612,1.3799058019420867,1.533222820757114,1.521103205109924,1.1097941356526195,1.2926472444493553,3.923544585211899,0.6329337782457691,4.208254113282119,10.19629225728265,11.10845610528547,4.045939280190455,3.923544585211899,0.09365600185626054
2020-11-22,0.2593150441055588,5.8988052842452054,3.1477151705803466,8.029516587671873,1.1428365918410484,1.3352436889443566,10.507596868457277,1.1785356735733021,6.959344226946978,10.499871569312043,11.474511683051018,6.733855359680424,10.507596868457277,0.15587628147408392
2020-11-23,0.43585840602765996,0.6211977009497675,2.1832264833710777,0.6098259575454533,1.1291320507913112,1.3190622213256205,3.058020229662385,0.35986546627355254,5.397315444525668,10.373960374338143,11.335455089279066,5.702487261708936,3.058020229662385,0.13200201994696611
2020-11-24,0.308522815224283,6.413389086087727,3.837456542511791,8.836647349752914,1.191387330376496,1.3977642298090505,11.425798909938461,1.1746717277086667,7.973247988101603,10.945934044784783,12.011786401158668,7.866426594382624,11.425798909938461,0.1820932082033015
2020-11-25,0.49001007352138554,0.2673412237772511,2.4278219343473304,0.23220457112095425,1.18394965648253,1.3888459731481846,2.805000200751669,0.1851158592890758,5.812767277531524,10.877600022914464,11.935146727745602,6.16295568690326,2.805000200751669,0.14266101127090877
2020-11-26,0.3214910505130019,1.1206608861331715,1.948983882145371,1.1985604066550752,1.1556439077384961,1.353880324763291,3.708084639156862,0.5507945066539461,4.984444281519324,10.617539460794394,11.634666939509257,4.726162428610771,3.708084639156862,0.10940190806969377
2020-11-27,0.29655444832161415,6.122994320823316,3.549205416765704,8.37995320212267,1.202295147129454,1.412713391989667,10.994961741241791,1.1780587993978777,7.5582331855769365,11.046150187517096,12.140253090433136,7.1658062610260576,10.994961741241791,0.16587514493115874
2020-11-28,0.4679406510842014,0.2772812726338025,2.2770527745013625,0.24211831569314218,1.1869862797876403,1.3937427848693418,2.822847380350124,0.1907185599867316,5.5584616837093765,10.905499159970162,11.97722782782445,5.8269472925462376,2.822847380350124,0.13488303917931105
